;Unnamed: 0.1;Unnamed: 0;Origin_Postal_Code;Origin_City;Origin_Country;Target_Postal_Code;Target_City;Target_Country;Amount;source;Origin_Country_Name;Origin_Region;Target_Country_Name;Target_Region;label;Origin_Key;Target_Key;leg1;leg1_mot;leg1_distance;leg2;leg2_mot;leg2_distance;leg3;leg3_mot;leg3_distance;Distance;Origin_Port_Postal_Code;Port_Origin_Country;Target_Port_Postal_Code;Port_Target_Country
205;205;205;01009;Ciudad de Guatemala;GT;1101;SAN SALVADOR;SV;1380052.74;GCR;Guatemala;Americas;El Salvador;Americas;New;01009-GT;1101-SV;01009-GT->1101-SV;Truck;232.948;;;;;;;232.948;;;;
207;207;207;01009;Ciudad de Guatemala;GT;21104;SAN PEDRO SULA;HN;284905.16;GCR;Guatemala;Americas;Honduras;Americas;New;01009-GT;21104-HN;01009-GT->21104-HN;Truck;412.139;;;;;;;412.139;;;;
232;232;232;014 01;Bytča;SK;542 24;Svoboda nad Úpou;CZ;0;GCR;Slovakia;Europe;Czechia;Europe;New;014 01-SK;542 24-CZ;014 01-SK->542 24-CZ;Truck;342.521;;;;;;;342.521;;;;
239;239;239;014 01;Bytča;SK;901 01;Malacky;SK;2483405.89;GCR;Slovakia;Europe;Slovakia;Europe;New;014 01-SK;901 01-SK;014 01-SK->901 01-SK;Truck;223.439;;;;;;;223.439;;;;
431;431;431;01740;Vantaa;FI;163 53;Spånga;SE;24065.66;GCR;Finland;Europe;Sweden;Europe;New;01740-FI;163 53-SE;01740-FI->163 53-SE;Truck;483.674;;;;;;;483.674;;;;
486;486;486;01740;Vantaa;FI;23210;VEHMAA;FI;380571.87;GCR;Finland;Europe;Finland;Europe;New;01740-FI;23210-FI;01740-FI->23210-FI;Truck;206.494;;;;;;;206.494;;;;
509;509;509;01740;Vantaa;FI;28100;PORI;FI;777422.97;GCR;Finland;Europe;Finland;Europe;New;01740-FI;28100-FI;01740-FI->28100-FI;Truck;272.584;;;;;;;272.584;;;;
510;510;510;01740;Vantaa;FI;28100;Pori;FI;8832.15;GCR;Finland;Europe;Finland;Europe;New;01740-FI;28100-FI;01740-FI->28100-FI;Truck;272.584;;;;;;;272.584;;;;
563;563;563;01740;Vantaa;FI;3542 EG;Utrecht;NL;768.1;GCR;Finland;Europe;Netherlands;Europe;New;01740-FI;3542 EG-NL;01740-FI->3542 EG-NL;Truck;1905.085;;;;;;;1905.085;;;;
596;596;596;01740;Vantaa;FI;40320;JYVÄSKYLÄ;FI;1798703.83;GCR;Finland;Europe;Finland;Europe;New;01740-FI;40320-FI;01740-FI->40320-FI;Truck;267.093;;;;;;;267.093;;;;
597;597;597;01740;Vantaa;FI;40320;Jyväskylä;FI;8003.79;GCR;Finland;Europe;Finland;Europe;New;01740-FI;40320-FI;01740-FI->40320-FI;Truck;267.093;;;;;;;267.093;;;;
642;642;642;01740;Vantaa;FI;50170;MIKKELI;FI;449182.21;GCR;Finland;Europe;Finland;Europe;New;01740-FI;50170-FI;01740-FI->50170-FI;Truck;228.419;;;;;;;228.419;;;;
648;648;648;01740;Vantaa;FI;53100;LAPPEENRANTA;FI;589964.82;GCR;Finland;Europe;Finland;Europe;New;01740-FI;53100-FI;01740-FI->53100-FI;Truck;229.123;;;;;;;229.123;;;;
649;649;649;01740;Vantaa;FI;53500;LAPPEENRANTA;FI;644755.1;GCR;Finland;Europe;Finland;Europe;New;01740-FI;53500-FI;01740-FI->53500-FI;Truck;229.72;;;;;;;229.72;;;;
663;663;663;01740;Vantaa;FI;60100;SEINÄJOKI;FI;4700475.08;GCR;Finland;Europe;Finland;Europe;New;01740-FI;60100-FI;01740-FI->60100-FI;Truck;345.946;;;;;;;345.946;;;;
664;664;664;01740;Vantaa;FI;60120;SEINÄJOKI;FI;1105965.15;GCR;Finland;Europe;Finland;Europe;New;01740-FI;60120-FI;01740-FI->60120-FI;Truck;356.728;;;;;;;356.728;;;;
674;674;674;01740;Vantaa;FI;61850;KAUHAJOKI;FI;748028.88;GCR;Finland;Europe;Finland;Europe;New;01740-FI;61850-FI;01740-FI->61850-FI;Truck;341.536;;;;;;;341.536;;;;
675;675;675;01740;Vantaa;FI;61850;KAUHAJOKI AS;FI;113549.35;GCR;Finland;Europe;Finland;Europe;New;01740-FI;61850-FI;01740-FI->61850-FI;Truck;341.536;;;;;;;341.536;;;;
691;691;691;01740;Vantaa;FI;64200;NÄRPES;FI;401010.42;GCR;Finland;Europe;Finland;Europe;New;01740-FI;64200-FI;01740-FI->64200-FI;Truck;388.272;;;;;;;388.272;;;;
692;692;692;01740;Vantaa;FI;64200;NÄRPIÖ;FI;17241.74;GCR;Finland;Europe;Finland;Europe;New;01740-FI;64200-FI;01740-FI->64200-FI;Truck;388.272;;;;;;;388.272;;;;
694;694;694;01740;Vantaa;FI;65100;VAASA;FI;297262.96;GCR;Finland;Europe;Finland;Europe;New;01740-FI;65100-FI;01740-FI->65100-FI;Truck;408.401;;;;;;;408.401;;;;
697;697;697;01740;Vantaa;FI;65380;VAASA;FI;446276.36;GCR;Finland;Europe;Finland;Europe;New;01740-FI;65380-FI;01740-FI->65380-FI;Truck;404.737;;;;;;;404.737;;;;
709;709;709;01740;Vantaa;FI;68600;PIETARSAARI;FI;344738.87;GCR;Finland;Europe;Finland;Europe;New;01740-FI;68600-FI;01740-FI->68600-FI;Truck;464.167;;;;;;;464.167;;;;
715;715;715;01740;Vantaa;FI;70460;KUOPIO;FI;356023.11;GCR;Finland;Europe;Finland;Europe;New;01740-FI;70460-FI;01740-FI->70460-FI;Truck;389.045;;;;;;;389.045;;;;
